District,ac_no,ac_name,Winner Candidate 2014,Winner Party 2014,Winner Votes,Runner Up Candidate 2014,Runner Up Party 2014,Runner Up Votes 2014,Margin 2014,Turnout(%) 2019,Winner Candidate 2019,Winner Party 2019,Winner Votes 2019,Runner Up Candidate 2019,Runner Up Party 2019,Runner Up Votes 2019,Margin 2019,Status
Srikakulam,120,Ichchapuram,Ashok Bendalam,Telugu Desam Party,86815,Nartu Rama Rao,YSR Congress Party,61537,25278,70.15,Ashok Bendalam,Telugu Desam Party,79992,Piriya Sairaj,YSR Congress Party,72847,7145,Telugu Desam Party Hold
Srikakulam,121,Palasa,Gouthu Syam Sunder Sivaji,Telugu Desam Party,69658,Babu Rao Vajja,YSR Congress Party,52133,17525,72.92,Appalaraju Seediri,YSR Congress Party,76603,Gouthu Sireesha,Telugu Desam Party,60356,16247,Telugu Desam Party -->  YSR Congress Party
Srikakulam,122,Tekkali,Atchannaidu Kinjarapu,Telugu Desam Party,81167,Duvvada Srinivas,YSR Congress Party,72780,8387,78.79,Atchannaidu Kinjarapu,Telugu Desam Party,87658,Perada Tilak,YSR Congress Party,79113,8545,Telugu Desam Party Hold
Srikakulam,123,Pathapatnam,Kalamata Venkata Ramana Murthy,YSR Congress Party,69320,Vijaya Ramaraju Setrucharla,Telugu Desam Party,65455,3865,70.35,Reddy Shanthi,YSR Congress Party,76941,Kalamata Venkata Ramana Murthy,Telugu Desam Party,61390,15551,YSR Congress Party Hold
Srikakulam,124,Srikakulam,Gunda Lakshmi Devi,Telugu Desam Party,88814,Dharmana Prasada Rao,YSR Congress Party,64683,24131,70.01,Dharmana Prasada Rao,YSR Congress Party,84084,Gunda Lakshmi Devi,Telugu Desam Party,78307,5777,Telugu Desam Party -->  YSR Congress Party
Srikakulam,125,Amadalavalasa,Koona Ravikumar,Telugu Desam Party,65233,Thammineni Seetharam,YSR Congress Party,59784,5449,78.51,Thammineni Seetharam,YSR Congress Party,77897,Koona Ravikumar,Telugu Desam Party,63906,13991,Telugu Desam Party -->  YSR Congress Party
Srikakulam,126,Etcherla,Kalavenkata Rao Kimidi,Telugu Desam Party,85769,Gorle Kiran Kumar,YSR Congress Party,81028,4741,84.3,Gorle Kiran Kumar,YSR Congress Party,99672,Kalavenkata Rao Kimidi,Telugu Desam Party,80961,18711,Telugu Desam Party -->  YSR Congress Party
Srikakulam,127,Narasannapeta,Baggu Ramana Murthy,Telugu Desam Party,76559,Dharmana Krishna Das,YSR Congress Party,71759,4800,80,Dharmana Krishna Das,YSR Congress Party,85622,Baggu Ramana Murthy,Telugu Desam Party,66597,19025,Telugu Desam Party -->  YSR Congress Party
Srikakulam,128,Rajam (SC),Kambala Jogulu,YSR Congress Party,69192,K. Pratibha Bharati,Telugu Desam Party,68680,512,73.85,Kambala Jogulu,YSR Congress Party,83561,Kondru Murali Mohan,Telugu Desam Party,66713,16848,YSR Congress Party Hold
Srikakulam,129,Palakonda (ST),Viswasarayi Kalavathi,YSR Congress Party,55337,Nimmaka Jayakrishna,Telugu Desam Party,53717,1620,73.68,Viswasarayi Kalavathi,YSR Congress Party,72054,Nimmaka Jayakrishna,Telugu Desam Party,54074,17980,YSR Congress Party Hold
Vizianagaram,130,Kurupam (ST),Pushpasreevani Pamula,YSR Congress Party,55435,Janardhana That Raj Veera Vara Thodaramala,Telugu Desam Party,36352,19083,77.38,Pushpasreevani Pamula,YSR Congress Party,74527,Veera Vara Thodramal Nara Simha Priya Thatra,Telugu Desam Party,47925,26602,YSR Congress Party Hold
Vizianagaram,131,Parvathipuram (SC),Bobbili Chiranjeevulu,Telugu Desam Party,62458,Jammana Prasanna Kumar,YSR Congress Party,56329,6129,76.78,Alajangi Joga Rao,YSR Congress Party,75304,Bobbili Chiranjeevulu,Telugu Desam Party,51105,24199,Telugu Desam Party -->  YSR Congress Party
Vizianagaram,132,Salur (ST),Peedika Rajanna Dora,YSR Congress Party,63755,R.P. Bhanj Deo,Telugu Desam Party,58758,4997,79,Peedika Rajanna Dora,YSR Congress Party,78430,R.P. Bhanj Deo,Telugu Desam Party,58401,20029,YSR Congress Party Hold
Vizianagaram,133,Bobbili,Ravu Venkata Sujay Krishna Rangarao,YSR Congress Party,83587,Thentu Lakshmu Naidu,Telugu Desam Party,76629,6958,79.27,Sambangi Venkatachina Appala Naidu,YSR Congress Party,84955,Ravu Venkata Sujay Krishna Rangarao,Telugu Desam Party,76603,8352,YSR Congress Party Hold
Vizianagaram,134,Cheepurupalle,Kimidi Mrunalini,Telugu Desam Party,63787,Botsa Satyanarayana,Indian National Congress,42945,20842,83.07,Botsa Satyanarayana,YSR Congress Party,89262,Kimidi Nagarjuna,Telugu Desam Party,62764,26498,Telugu Desam Party -->  YSR Congress Party
Vizianagaram,135,Gajapathinagaram,Appala Naidu Kondapalli,Telugu Desam Party,65117,Kadubandi Srinivasa Rao,YSR Congress Party,45694,19423,86.73,Appalanarasayya Botcha,YSR Congress Party,93270,Appala Naidu Kondapalli,Telugu Desam Party,66259,27011,Telugu Desam Party -->  YSR Congress Party
Vizianagaram,136,Nellimarla,Narayanaswamy Naidu Pathivada,Telugu Desam Party,71267,P V V Suryanarayana Raju,YSR Congress Party,64294,6973,87.79,Appalanaidu Baddukonda,YSR Congress Party,94258,Narayanaswamy Naidu Pathivada,Telugu Desam Party,66207,28051,Telugu Desam Party -->  YSR Congress Party
Vizianagaram,137,Vizianagaram,Meesala Geetha,Telugu Desam Party,77320,Veera Bhadra Swamy Kolagatla,YSR Congress Party,61916,15404,70.88,Veera Bhadra Swamy Kolagatla,YSR Congress Party,78849,Aditi Vijayalakshmi Gajapathi Raju Pusapati,Telugu Desam Party,72432,6417,Telugu Desam Party -->  YSR Congress Party
Vizianagaram,138,Srungavarapukota,Kolla Lalitha Kumari,Telugu Desam Party,82177,Rongali Jagannadham,YSR Congress Party,53605,28572,85.92,Kadubandi Srinivasa Rao,YSR Congress Party,91451,Kolla Lalitha Kumari,Telugu Desam Party,80086,11365,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,139,Bhimili,Ganta Srinivasa Rao,Telugu Desam Party,118020,Karri Sita Ramu,YSR Congress Party,80794,37226,73.9,Muttamsetti Srinivasa Rao,YSR Congress Party,101629,Sabbam Hari,Telugu Desam Party,91917,9712,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,140,Visakhapatnam East,Ramakrishna Babu Velagapudi,Telugu Desam Party,100624,Vamsi Krishna Srinivas,YSR Congress Party,52741,47883,64.73,Ramakrishna Babu Velagapudi,Telugu Desam Party,87073,Akkaramani Vijaya Nirmala,YSR Congress Party,60599,26474,Telugu Desam Party Hold
Visakhapatnam,141,Visakhapatnam South,Vasupalli Ganesh Kumar,Telugu Desam Party,66686,Kola Guruvulu,YSR Congress Party,48370,18316,61.15,Vasupalli Ganesh Kumar,Telugu Desam Party,52172,Dronamraju Srinivasa Rao,YSR Congress Party,48443,3729,Telugu Desam Party Hold
Visakhapatnam,142,Visakhapatnam North,Penmetsa Vishnu Kumar Raju,Bharatiya Janata Party,82079,Chokkakula Venkata Rao,YSR Congress Party,63839,18240,62.65,Ganta Srinivasa Rao,Telugu Desam Party,67352,Kammila Kannaparaju,YSR Congress Party,65408,1944,Bharatiya Janata Party -->  Telugu Desam Party
Visakhapatnam,143,Visakhapatnam West,P.G.V.R Naidu,Telugu Desam Party,76791,Dadi Ratnakar,YSR Congress Party,45934,30857,58.19,P.G.V.R Naidu,Telugu Desam Party,68699,Vijay Prasad Malla,YSR Congress Party,49718,18981,Telugu Desam Party Hold
Visakhapatnam,144,Gajuwaka,Palla Srinivas Rao,Telugu Desam Party,97109,Nagireddy Tippala,YSR Congress Party,75397,21712,65.33,Nagireddy Tippala,YSR Congress Party,75292,Pawan Kalyan,Jana Sena Party,58539,16753,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,145,Chodavaram,Kalidindi Surya Naga Sanyasi Raju,Telugu Desam Party,80560,Karanam Dharmasri,YSR Congress Party,79651,909,84.26,Karanam Dharmasri,YSR Congress Party,94215,Kalidindi Surya Naga Sanyasi Raju,Telugu Desam Party,66578,27637,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,146,Madugula,Budi Mutyalanaidu,YSR Congress Party,72299,Gavireddi Ramanaidu,Telugu Desam Party,67538,4761,83.59,Budi Mutyalanaidu,YSR Congress Party,78830,Gavireddi Ramanaidu,Telugu Desam Party,62438,16392,YSR Congress Party Hold
Visakhapatnam,147,Araku Valley (ST),Kidari Sarveswara Rao,YSR Congress Party,63700,Siveri Soma,Telugu Desam Party,29647,34053,70.45,Chetti Palguna,YSR Congress Party,53101,Donnu Dora Siyyari,Independent,27660,25441,YSR Congress Party Hold
Visakhapatnam,148,Paderu (ST),Giddi Eswari,YSR Congress Party,52384,Goddeti Demudu,Communist Party of India,26243,26141,61.8,Bhagya Lakshmi Kottagulli,YSR Congress Party,71153,Giddi Eswari,Telugu Desam Party,28349,42804,YSR Congress Party Hold
Visakhapatnam,149,Anakapalle,Peela Govinda Satyanarayana,Telugu Desam Party,79911,Konathala Raghunath,YSR Congress Party,57570,22341,77.54,Avss Amarnath Gudivada,YSR Congress Party,73207,Peela Govinda Satyanarayana,Telugu Desam Party,65038,8169,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,150,Pendurthi,Bandaru Satyanarayana Murthy,Telugu Desam Party,94531,Gandi Babji,YSR Congress Party,75883,18648,74.74,Annamreddy Adeep Raj,YSR Congress Party,99759,Bandaru Satyanarayana Murthy,Telugu Desam Party,70899,28860,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,151,Yelamanchili,Panchakarla Ramesh Babu,Telugu Desam Party,80563,Pragada Nageswara Rao,YSR Congress Party,72188,8375,84.49,Uppalapati Venkata Ramanamurthy Raju,YSR Congress Party,71934,Panchakarla Ramesh Babu,Telugu Desam Party,67788,4146,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,152,Payakaraopet (SC),Anitha Vangalapudi,Telugu Desam Party,86355,Changala Venkata Rao,YSR Congress Party,83527,2828,81.74,Golla Baburao,YSR Congress Party,98745,B. Bangaraiah,Telugu Desam Party,67556,31189,Telugu Desam Party -->  YSR Congress Party
Visakhapatnam,153,Narsipatnam,Chintakayala Ayyanna Patrudu,Telugu Desam Party,79726,Petla Uma Sankara Ganesh,YSR Congress Party,77388,2338,82.33,Petla Uma Sankara Ganesh,YSR Congress Party,93818,Chintakayala Ayyanna Patrudu,Telugu Desam Party,70452,23366,Telugu Desam Party -->  YSR Congress Party
East Godavari,154,Tuni,Dadisetti Raja,YSR Congress Party,84755,Yanamala Krishnudu,Telugu Desam Party,66182,18573,82.28,Dadisetti Raja,YSR Congress Party,92459,Yanamala Krishnudu,Telugu Desam Party,68443,24016,YSR Congress Party Hold
East Godavari,155,Prathipadu,Varapula Subbarao,YSR Congress Party,63693,Parvatha Sri Satyanarayanamurthy,Telugu Desam Party,60280,3413,80.92,Purnachandra Prasad Parvatha,YSR Congress Party,76574,Varupula Raja,Telugu Desam Party,71908,4666,YSR Congress Party Hold
East Godavari,156,Pithapuram,S.V.S.N Varma,Independent,97511,Dorababu Pendem,YSR Congress Party,50431,47080,80.99,Dorababu Pendem,YSR Congress Party,83459,S.V.S.N Varma,Telugu Desam Party,68467,14992,Independent -->  YSR Congress Party
East Godavari,157,Kakinada Rural,Ananthalakshmi Pilli,Telugu Desam Party,61144,Chelluboyina Srinivasa Venugopalakrishna,YSR Congress Party,52096,9048,74.12,Kurasala Kannababu,YSR Congress Party,74068,Ananthalakshmi Pilli,Telugu Desam Party,65279,8789,Telugu Desam Party -->  YSR Congress Party
East Godavari,158,Peddapuram,Nimmakayala Chinarajappa,Telugu Desam Party,75914,Thota Subbarao Naidu,YSR Congress Party,65251,10663,81.39,Nimmakayala Chinarajappa,Telugu Desam Party,67393,Thota Saraswathi Vani,YSR Congress Party,63366,4027,Telugu Desam Party Hold
East Godavari,159,Anaparthy,Ramakrishna Reddy Nallamilli,Telugu Desam Party,83398,Sathi Suryanarayana Reddy,YSR Congress Party,82025,1373,87.48,Sathi Suryanarayana Reddy,YSR Congress Party,111771,Ramakrishna Reddy Nallamilli,Telugu Desam Party,56564,55207,Telugu Desam Party -->  YSR Congress Party
East Godavari,160,Kakinada City,Vanamadi Venkateswara Rao,Telugu Desam Party,76467,Dwarampudi Chandra Sekhara Reddy,YSR Congress Party,52467,24000,66.38,Dwarampudi Chandra Sekhara Reddy,YSR Congress Party,73890,Vanamadi Venkateswara Rao,Telugu Desam Party,59779,14111,Telugu Desam Party -->  YSR Congress Party
East Godavari,161,Ramachandrapuram,Thota Trimurthulu,Telugu Desam Party,85254,Pilli Subhash Chandra Bose,YSR Congress Party,68332,16922,87.11,Chelluboyina Srinivasa Venugopalakrishna,YSR Congress Party,75365,Thota Trimurthulu,Telugu Desam Party,70197,5168,Telugu Desam Party -->  YSR Congress Party
East Godavari,162,Mummidivaram,Datla Subba Raju,Telugu Desam Party,98274,Guthula Venkata Sai Srinivasa Rao,YSR Congress Party,68736,29538,83.51,Ponnada Venkata Satish Kumar,YSR Congress Party,78522,Datla Subba Raju,Telugu Desam Party,72975,5547,Telugu Desam Party -->  YSR Congress Party
East Godavari,163,Amalapuram (SC),Aithabathula Anandarao,Telugu Desam Party,76444,Golla Baburao,YSR Congress Party,64031,12413,82.46,Pinipe Viswarup,YSR Congress Party,72003,Aithabathula Anandarao,Telugu Desam Party,46349,25654,Telugu Desam Party -->  YSR Congress Party
East Godavari,164,Razole (SC),Gollapalli Surya Rao,Telugu Desam Party,66960,Bonthu Rajeswara Rao,YSR Congress Party,62277,4683,79.44,Rapaka Vara Prasada Rao,Jana Sena Party,50053,Bonthu Rajeswara Rao,YSR Congress Party,49239,814,Telugu Desam Party -->  Jana Sena Party
East Godavari,165,Gannavaram (SC),Pulaparthy Narayana Murthy,Telugu Desam Party,74967,Kondeti Chittibabu,YSR Congress Party,61462,13505,83.03,Kondeti Chittibabu,YSR Congress Party,67373,Nelapudi Stalinbabu,Telugu Desam Party,45166,22207,Telugu Desam Party -->  YSR Congress Party
East Godavari,166,Kothapeta,Chirla Jaggireddy,YSR Congress Party,88357,Bandaru Satyananda Rao,Telugu Desam Party,87644,713,84.3,Chirla Jaggireddy,YSR Congress Party,82645,Bandaru Satyananda Rao,Telugu Desam Party,78607,4038,YSR Congress Party Hold
East Godavari,167,Mandapeta,V Jogeswara Rao,Telugu Desam Party,100113,Girajala Venkata Swamy Naidu,YSR Congress Party,64099,36014,85.52,V Jogeswara Rao,Telugu Desam Party,78029,Pilli Subhash Chandra Bose,YSR Congress Party,67429,10600,Telugu Desam Party Hold
East Godavari,168,Rajanagaram,Pendurthi Venkatesh,Telugu Desam Party,81476,Jakkampudi Vijaya Lakshmi,YSR Congress Party,72589,8887,87.47,Jakkampudi Raja,YSR Congress Party,90680,Pendurthi Venkatesh,Telugu Desam Party,58908,31772,Telugu Desam Party -->  YSR Congress Party
East Godavari,169,Rajahmundry City,Akula Satyanarayana,Bharatiya Janata Party,79531,Bommana Raj Kumar,YSR Congress Party,53154,26377,66.34,Adireddy Bhavani,Telugu Desam Party,83702,Routhu Surya Prakasa Rao,YSR Congress Party,53637,30065,Bharatiya Janata Party -->  Telugu Desam Party
East Godavari,170,Rajahmundry Rural,Gorantla Butchaiah Chowdary,Telugu Desam Party,87540,Akula Veerraju,YSR Congress Party,69482,18058,73.45,Gorantla Butchaiah Chowdary,Telugu Desam Party,74166,Akula Veerraju,YSR Congress Party,63762,10404,Telugu Desam Party Hold
East Godavari,171,Jaggampeta,Jyothula Nehru,YSR Congress Party,88146,Jyothula Chantibabu,Telugu Desam Party,72214,15932,85.88,Jyothula Chantibabu,YSR Congress Party,93496,Jyothula Nehru,Telugu Desam Party,70131,23365,YSR Congress Party Hold
East Godavari,172,Rampachodavaram(ST),Vanthala Rajeswari,YSR Congress Party,52156,Seethamsetti Venkateswara Rao,Telugu Desam Party,43934,8222,78.04,Nagulapalli Dhanalakshmi,YSR Congress Party,98318,Vanthala Rajeswari,Telugu Desam Party,59212,39106,YSR Congress Party Hold
West Godavari,173,Kovvur (SC),Kothapalli Samuel Jawahar,Telugu Desam Party,74661,Taneti Vanitha,YSR Congress Party,61916,12745,86.17,Taneti Vanitha,YSR Congress Party,79892,Anitha Vangalapudi,Telugu Desam Party,54644,25248,Telugu Desam Party -->  YSR Congress Party
West Godavari,174,Nidadavole,Burugupalli Sesharao,Telugu Desam Party,81591,S Rajiv Krishna,YSR Congress Party,75232,6359,87.13,G Srinivas Naidu,YSR Congress Party,81001,Burugupalli Sesharao,Telugu Desam Party,59313,21688,Telugu Desam Party -->  YSR Congress Party
West Godavari,175,Achanta,Pithani Satyanarayana,Telugu Desam Party,63549,Mudunuri Prasada Raju,YSR Congress Party,59629,3920,81.46,Cherukuvada Sri Ranganadha Raju,YSR Congress Party,66494,Pithani Satyanarayana,Telugu Desam Party,53608,12886,Telugu Desam Party -->  YSR Congress Party
West Godavari,176,Palacole,Nimmala Rama Naidu,Telugu Desam Party,51523,Satyanarayana Murthy Chavatapalli,YSR Congress Party,45140,6383,81.55,Nimmala Rama Naidu,Telugu Desam Party,67549,Satyanarayana Murthy Chavatapalli,YSR Congress Party,49740,17809,Telugu Desam Party Hold
West Godavari,177,Narasapuram,Bandaru Madhava Naidu,Telugu Desam Party,72747,Kothapalli Subbarayudu,YSR Congress Party,21712,51035,82.09,Mudunuri Prasada Raju,YSR Congress Party,55556,Bommidi Nayaker,Jana Sena Party,49120,6436,Telugu Desam Party -->  YSR Congress Party
West Godavari,178,Bhimavaram,Pulaparthy Ramanjaneyulu,Telugu Desam Party,90772,Grandhi Srinivas,YSR Congress Party,77046,13726,78.05,Grandhi Srinivas,YSR Congress Party,70642,Pawan Kalyan,Jana Sena Party,62285,8357,Telugu Desam Party -->  YSR Congress Party
West Godavari,179,Undi,Vetukuri Venkata Siva Rama Raju,Telugu Desam Party,101530,Pathapati Sarraju,YSR Congress Party,65299,36231,84.73,Mantena Ramaraju,Telugu Desam Party,82730,P.V.L. Narasimha Raju,YSR Congress Party,71781,10949,Telugu Desam Party Hold
West Godavari,180,Tanuku,Arimilli Radha Krishna,Telugu Desam Party,101015,Cheerla Radha Krishna,YSR Congress Party,70067,30948,80,Karumuri Venkata Nageswara Rao,YSR Congress Party,75975,Arimilli Radha Krishna,Telugu Desam Party,73780,2195,Telugu Desam Party -->  YSR Congress Party
West Godavari,181,Tadepalligudem,Pydikondala Manikyala Rao,Bharatiya Janata Party,73339,Thota Poorna Gopala Satyanarayana,YSR Congress Party,59266,14073,80.43,Kottu Satyanarayana,YSR Congress Party,70741,Eli Venkata Madhusudhanarao,Telugu Desam Party,54275,16466,Bharatiya Janata Party -->  YSR Congress Party
West Godavari,182,Ungutur,Ganni Veeranjaneyulu,Telugu Desam Party,82118,Puppala Srinivasarao,YSR Congress Party,73188,8930,86.86,Puppala Srinivasarao,YSR Congress Party,94621,Ganni Veeranjaneyulu,Telugu Desam Party,61468,33153,Telugu Desam Party -->  YSR Congress Party
West Godavari,183,Denduluru,Chintamaneni Prabhakar,Telugu Desam Party,92209,Karumuri Venkata Nageswara Rao,YSR Congress Party,74463,17746,84.7,Abbaya Chowdary Kothari,YSR Congress Party,96142,Chintamaneni Prabhakar,Telugu Desam Party,78683,17459,Telugu Desam Party -->  YSR Congress Party
West Godavari,184,Eluru,Badeti Kota Rama Rao,Telugu Desam Party,82483,Alla Kali Krishna Srinivas,YSR Congress Party,57880,24603,67.59,Alla Kali Krishna Srinivas,YSR Congress Party,72247,Badeti Kota Rama Rao,Telugu Desam Party,68175,4072,Telugu Desam Party -->  YSR Congress Party
West Godavari,185,Gopalapuram (SC),Muppidi Venkateswara Rao,Telugu Desam Party,95299,Talari Venkatrao,YSR Congress Party,83759,11540,86.71,Talari Venkatrao,YSR Congress Party,111785,Muppidi Venkateswara Rao,Telugu Desam Party,74324,37461,Telugu Desam Party -->  YSR Congress Party
West Godavari,186,Polavaram (ST),Modiyam Srinivasa Rao,Telugu Desam Party,83767,Tellam Balaraju,YSR Congress Party,68047,15720,86.55,Tellam Balaraju,YSR Congress Party,110523,Boragam Srinivasulu,Telugu Desam Party,68453,42070,Telugu Desam Party -->  YSR Congress Party
West Godavari,187,Chintalapudi (SC),Peethala Sujatha,Telugu Desam Party,105417,Burla Devi Priya,YSR Congress Party,90253,15164,81.83,Vunnamatla Eliza,YSR Congress Party,115755,Karra Raja Rao,Telugu Desam Party,79580,36175,Telugu Desam Party -->  YSR Congress Party
Krishna,188,Tiruvuru (SC),Kokkiligadda Rakshana Nidhi,YSR Congress Party,78144,Nallagatla Swamy Das,Telugu Desam Party,76468,1676,86.77,Kokkiligadda Rakshana Nidhi,YSR Congress Party,89118,Kothapalli Samuel Jawahar,Telugu Desam Party,78283,10835,YSR Congress Party Hold
Krishna,189,Nuzvid,Meka Venkata Pratap Apparao,YSR Congress Party,95565,Muddaraboina Venkateswara Rao,Telugu Desam Party,85168,10397,86.83,Meka Venkata Pratap Apparao,YSR Congress Party,101950,Muddaraboina Venkateswara Rao,Telugu Desam Party,85740,16210,YSR Congress Party Hold
Krishna,190,Gannavaram,Vallabhaneni Vamsi Mohan,Telugu Desam Party,99163,Dutta Ramachandrarao,YSR Congress Party,89615,9548,85.29,Vallabhaneni Vamsi Mohan,Telugu Desam Party,103881,Yarlagadda Venkatrao,YSR Congress Party,103043,838,Telugu Desam Party Hold
Krishna,191,Gudivada,Kodali Sri Venkateswara Rao,YSR Congress Party,81298,Raavi Venkateswara Rao,Telugu Desam Party,69761,11537,80.2,Kodali Sri Venkateswara Rao,YSR Congress Party,89833,Devineni Avinash,Telugu Desam Party,70354,19479,YSR Congress Party Hold
Krishna,192,Kaikalur,Kamineni Srinivas,Bharatiya Janata Party,88092,Rama Prasad Uppala,Yekikrutha Sankshema Rashtriya Praja Party,66521,21571,88.05,Dulam Nageswara Rao,YSR Congress Party,82128,Jayamangala Venkata Ramana,Telugu Desam Party,72771,9357,Bharatiya Janata Party -->  YSR Congress Party
Krishna,193,Pedana,Kagitha Venkat Rao,Telugu Desam Party,71779,Buragadda Vedavyas,YSR Congress Party,58085,13694,86.92,Jogi Ramesh,YSR Congress Party,61920,Kagitha Krishnaprasad,Telugu Desam Party,54081,7839,Telugu Desam Party -->  YSR Congress Party
Krishna,194,Machilipatnam,Kollu Ravindra,Telugu Desam Party,75209,Perni Venkataramaiah,YSR Congress Party,59403,15806,79.39,Perni Venkataramaiah,YSR Congress Party,66141,Kollu Ravindra,Telugu Desam Party,60290,5851,Telugu Desam Party -->  YSR Congress Party
Krishna,195,Avanigadda,Mandali Buddha Prasad,Telugu Desam Party,80995,Ramesh Babu Simhadri,YSR Congress Party,75037,5958,88.11,Ramesh Babu Simhadri,YSR Congress Party,78447,Mandali Buddha Prasad,Telugu Desam Party,57722,20725,Telugu Desam Party -->  YSR Congress Party
Krishna,196,Pamarru (SC),Uppuleti Kalpana,YSR Congress Party,69546,Varla Ramaiah,Telugu Desam Party,68477,1069,87.44,Anil Kumar Kaile,YSR Congress Party,88547,Uppuleti Kalpana,Telugu Desam Party,57674,30873,YSR Congress Party Hold
Krishna,197,Penamaluru,Bode Prasad,Telugu Desam Party,102330,Kukkala Vidyasagar,YSR Congress Party,70882,31448,79.9,Kolusu Parthasarathy,YSR Congress Party,101485,Bode Prasad,Telugu Desam Party,90168,11317,Telugu Desam Party -->  YSR Congress Party
Krishna,198,Vijayawada West,Jaleel Khan,YSR Congress Party,63180,Vellampalli Srinivas,Bharatiya Janata Party,60072,3108,67.55,Vellampalli Srinivas,YSR Congress Party,58435,Shabana Musarat Khatoon,Telugu Desam Party,50764,7671,YSR Congress Party Hold
Krishna,199,Vijayawada Central,Bonda Umamaheswara Rao,Telugu Desam Party,82669,Gowtham Reddy Punuru,YSR Congress Party,55508,27161,65.78,Malladi Vishnu,YSR Congress Party,70721,Bonda Umamaheswara Rao,Telugu Desam Party,70696,25,Telugu Desam Party -->  YSR Congress Party
Krishna,200,Vijayawada East,Gadde Ramamohan,Telugu Desam Party,88784,Vangaveeti Radhakrishna,YSR Congress Party,73281,15503,66.12,Gadde Ramamohan,Telugu Desam Party,82990,Boppana Bhava Kumar,YSR Congress Party,67826,15164,Telugu Desam Party Hold
Krishna,201,Mylavaram,Devineni Uma Maheswara Rao,Telugu Desam Party,94539,Jogi Ramesh,YSR Congress Party,86970,7569,83.48,Vasantha Venkata Krishna Prasad,YSR Congress Party,114940,Devineni Uma Maheswara Rao,Telugu Desam Party,102287,12653,Telugu Desam Party -->  YSR Congress Party
Krishna,202,Nandigama (SC),Tangirala Prabhakara Rao,Telugu Desam Party,78721,Monditoka Jagan Mohana Rao,YSR Congress Party,73509,5212,88.01,Monditoka Jagan Mohana Rao,YSR Congress Party,87493,Tangirala Sowmya,Telugu Desam Party,76612,10881,Telugu Desam Party -->  YSR Congress Party
Krishna,203,Jaggayyapeta,Rajagopal Sreeram,Telugu Desam Party,80939,Udayabhanu Samineni,YSR Congress Party,79093,1846,89.64,Udayabhanu Samineni,YSR Congress Party,87965,Rajagopal Sreeram,Telugu Desam Party,83187,4778,Telugu Desam Party -->  YSR Congress Party
Guntur,204,Pedakurapadu,Kommalapati Sridhar,Telugu Desam Party,90310,Bolla Brahma Naidu,YSR Congress Party,81114,9196,88.23,Namburu Sankara Rao,YSR Congress Party,99577,Kommalapati Sridhar,Telugu Desam Party,85473,14104,Telugu Desam Party -->  YSR Congress Party
